"0","paths = dir(""./data/"",pattern=""Enrollment"",full.names=TRUE)"
"0","names(paths) = basename(paths)"
"0",""
"0","cleanNames <- function(x) {"
"0","  if (!is.data.frame(x)) {"
"0","    stop(""Input must be a data frame"")"
"0","  }"
"0","  "
"0","  new_names <- sapply(names(x), function(name) { "
"0","    temp_name <- sub(""^[^.]*\\."", """", name) |> tolower()"
"0","    temp_name <- gsub(""\\."", ""_"", temp_name)"
"0","  return(temp_name)"
"0","})"
"0","  names(x)  <- new_names"
"0","  return(x)"
"0","}"
"0",""
"0","dfList <- lapply(paths,read.csv) |>"
"0","  lapply(cleanNames) |>"
"0","  lapply(removeNA)"
"2","Error in FUN(X[[i]], ...) : All elements in the list must be data frames
"
